month,y,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,roll_mean_3,roll_mean_6,roll_mean_12,month_sin,month_cos
5,29.3,29.4,29.0,27.8,28.3,27.7,28.0,28.7,28.7,28.4,29.1,29.0,28.7,28.733333333333334,28.366666666666664,28.566666666666663,0.49999999999999994,-0.8660254037844387
6,28.5,29.3,29.4,29.0,27.8,28.3,27.7,28.0,28.7,28.7,28.4,29.1,29.0,29.233333333333334,28.583333333333332,28.616666666666664,1.2246467991473532e-16,-1.0
7,28.4,28.5,29.3,29.4,29.0,27.8,28.3,27.7,28.0,28.7,28.7,28.4,29.1,29.066666666666666,28.71666666666667,28.575,-0.4999999999999997,-0.8660254037844388
8,28.9,28.4,28.5,29.3,29.4,29.0,27.8,28.3,27.7,28.0,28.7,28.7,28.4,28.733333333333334,28.733333333333334,28.516666666666666,-0.8660254037844385,-0.5000000000000004
9,28.3,28.9,28.4,28.5,29.3,29.4,29.0,27.8,28.3,27.7,28.0,28.7,28.7,28.599999999999998,28.916666666666668,28.558333333333334,-1.0,-1.8369701987210297e-16
10,28.3,28.3,28.9,28.4,28.5,29.3,29.4,29.0,27.8,28.3,27.7,28.0,28.7,28.53333333333333,28.799999999999997,28.525000000000002,-0.8660254037844386,0.5000000000000001
11,27.4,28.3,28.3,28.9,28.4,28.5,29.3,29.4,29.0,27.8,28.3,27.7,28.0,28.5,28.616666666666664,28.491666666666664,-0.5000000000000004,0.8660254037844384
12,27.4,27.4,28.3,28.3,28.9,28.4,28.5,29.3,29.4,29.0,27.8,28.3,27.7,28.0,28.3,28.441666666666666,-2.4492935982947064e-16,1.0
1,26.9,27.4,27.4,28.3,28.3,28.9,28.4,28.5,29.3,29.4,29.0,27.8,28.3,27.7,28.116666666666664,28.416666666666668,0.49999999999999994,0.8660254037844387
2,26.9,26.9,27.4,27.4,28.3,28.3,28.9,28.4,28.5,29.3,29.4,29.0,27.8,27.233333333333334,27.866666666666664,28.3,0.8660254037844386,0.5000000000000001
3,27.4,26.9,26.9,27.4,27.4,28.3,28.3,28.9,28.4,28.5,29.3,29.4,29.0,27.066666666666663,27.53333333333333,28.224999999999998,1.0,6.123233995736766e-17
4,27.8,27.4,26.9,26.9,27.4,27.4,28.3,28.3,28.9,28.4,28.5,29.3,29.4,27.066666666666666,27.383333333333336,28.091666666666665,0.8660254037844387,-0.4999999999999998
5,28.5,27.8,27.4,26.9,26.9,27.4,27.4,28.3,28.3,28.9,28.4,28.5,29.3,27.366666666666664,27.299999999999997,27.958333333333332,0.49999999999999994,-0.8660254037844387
6,28.5,28.5,27.8,27.4,26.9,26.9,27.4,27.4,28.3,28.3,28.9,28.4,28.5,27.900000000000002,27.48333333333333,27.891666666666666,1.2246467991473532e-16,-1.0
7,28.3,28.5,28.5,27.8,27.4,26.9,26.9,27.4,27.4,28.3,28.3,28.9,28.4,28.266666666666666,27.666666666666668,27.891666666666666,-0.4999999999999997,-0.8660254037844388
8,28.1,28.3,28.5,28.5,27.8,27.4,26.9,26.9,27.4,27.4,28.3,28.3,28.9,28.433333333333334,27.900000000000002,27.883333333333336,-0.8660254037844385,-0.5000000000000004
9,28.0,28.1,28.3,28.5,28.5,27.8,27.4,26.9,26.9,27.4,27.4,28.3,28.3,28.3,28.099999999999998,27.816666666666666,-1.0,-1.8369701987210297e-16
10,27.9,28.0,28.1,28.3,28.5,28.5,27.8,27.4,26.9,26.9,27.4,27.4,28.3,28.133333333333336,28.2,27.791666666666668,-0.8660254037844386,0.5000000000000001
11,27.1,27.9,28.0,28.1,28.3,28.5,28.5,27.8,27.4,26.9,26.9,27.4,27.4,28.0,28.21666666666667,27.758333333333336,-0.5000000000000004,0.8660254037844384
12,27.0,27.1,27.9,28.0,28.1,28.3,28.5,28.5,27.8,27.4,26.9,26.9,27.4,27.666666666666668,27.983333333333334,27.733333333333334,-2.4492935982947064e-16,1.0
1,26.1,27.0,27.1,27.9,28.0,28.1,28.3,28.5,28.5,27.8,27.4,26.9,26.9,27.333333333333332,27.733333333333334,27.700000000000003,0.49999999999999994,0.8660254037844387
2,27.2,26.1,27.0,27.1,27.9,28.0,28.1,28.3,28.5,28.5,27.8,27.4,26.9,26.733333333333334,27.366666666666664,27.63333333333333,0.8660254037844386,0.5000000000000001
3,28.0,27.2,26.1,27.0,27.1,27.9,28.0,28.1,28.3,28.5,28.5,27.8,27.4,26.766666666666666,27.21666666666667,27.65833333333333,1.0,6.123233995736766e-17
4,28.5,28.0,27.2,26.1,27.0,27.1,27.9,28.0,28.1,28.3,28.5,28.5,27.8,27.099999999999998,27.21666666666667,27.708333333333332,0.8660254037844387,-0.4999999999999998
5,28.7,28.5,28.0,27.2,26.1,27.0,27.1,27.9,28.0,28.1,28.3,28.5,28.5,27.900000000000002,27.316666666666666,27.766666666666666,0.49999999999999994,-0.8660254037844387
6,28.4,28.7,28.5,28.0,27.2,26.1,27.0,27.1,27.9,28.0,28.1,28.3,28.5,28.400000000000002,27.583333333333332,27.783333333333335,1.2246467991473532e-16,-1.0
7,28.5,28.4,28.7,28.5,28.0,27.2,26.1,27.0,27.1,27.9,28.0,28.1,28.3,28.53333333333333,27.816666666666666,27.775000000000002,-0.4999999999999997,-0.8660254037844388
8,28.5,28.5,28.4,28.7,28.5,28.0,27.2,26.1,27.0,27.1,27.9,28.0,28.1,28.53333333333333,28.21666666666667,27.791666666666668,-0.8660254037844385,-0.5000000000000004
9,28.0,28.5,28.5,28.4,28.7,28.5,28.0,27.2,26.1,27.0,27.1,27.9,28.0,28.466666666666665,28.433333333333334,27.825,-1.0,-1.8369701987210297e-16
10,27.9,28.0,28.5,28.5,28.4,28.7,28.5,28.0,27.2,26.1,27.0,27.1,27.9,28.333333333333332,28.433333333333334,27.825,-0.8660254037844386,0.5000000000000001
11,27.3,27.9,28.0,28.5,28.5,28.4,28.7,28.5,28.0,27.2,26.1,27.0,27.1,28.133333333333336,28.333333333333332,27.825,-0.5000000000000004,0.8660254037844384
12,27.6,27.3,27.9,28.0,28.5,28.5,28.4,28.7,28.5,28.0,27.2,26.1,27.0,27.733333333333334,28.099999999999998,27.841666666666665,-2.4492935982947064e-16,1.0
1,28.0,27.6,27.3,27.9,28.0,28.5,28.5,28.4,28.7,28.5,28.0,27.2,26.1,27.600000000000005,27.96666666666667,27.891666666666666,0.49999999999999994,0.8660254037844387
2,28.2,28.0,27.6,27.3,27.9,28.0,28.5,28.5,28.4,28.7,28.5,28.0,27.2,27.633333333333336,27.883333333333336,28.05,0.8660254037844386,0.5000000000000001
3,28.7,28.2,28.0,27.6,27.3,27.9,28.0,28.5,28.5,28.4,28.7,28.5,28.0,27.933333333333334,27.833333333333332,28.133333333333336,1.0,6.123233995736766e-17
4,28.6,28.7,28.2,28.0,27.6,27.3,27.9,28.0,28.5,28.5,28.4,28.7,28.5,28.3,27.95,28.191666666666666,0.8660254037844387,-0.4999999999999998
5,29.3,28.6,28.7,28.2,28.0,27.6,27.3,27.9,28.0,28.5,28.5,28.4,28.7,28.5,28.066666666666663,28.200000000000003,0.49999999999999994,-0.8660254037844387
6,28.4,29.3,28.6,28.7,28.2,28.0,27.6,27.3,27.9,28.0,28.5,28.5,28.4,28.866666666666664,28.400000000000002,28.25,1.2246467991473532e-16,-1.0
7,29.0,28.4,29.3,28.6,28.7,28.2,28.0,27.6,27.3,27.9,28.0,28.5,28.5,28.766666666666666,28.533333333333335,28.25,-0.4999999999999997,-0.8660254037844388
8,29.1,29.0,28.4,29.3,28.6,28.7,28.2,28.0,27.6,27.3,27.9,28.0,28.5,28.900000000000002,28.7,28.291666666666668,-0.8660254037844385,-0.5000000000000004
9,29.0,29.1,29.0,28.4,29.3,28.6,28.7,28.2,28.0,27.6,27.3,27.9,28.0,28.833333333333332,28.849999999999998,28.34166666666667,-1.0,-1.8369701987210297e-16
10,28.1,29.0,29.1,29.0,28.4,29.3,28.6,28.7,28.2,28.0,27.6,27.3,27.9,29.03333333333333,28.900000000000002,28.425,-0.8660254037844386,0.5000000000000001
11,28.0,28.1,29.0,29.1,29.0,28.4,29.3,28.6,28.7,28.2,28.0,27.6,27.3,28.733333333333334,28.816666666666666,28.441666666666666,-0.5000000000000004,0.8660254037844384
12,26.7,28.0,28.1,29.0,29.1,29.0,28.4,29.3,28.6,28.7,28.2,28.0,27.6,28.36666666666667,28.599999999999998,28.5,-2.4492935982947064e-16,1.0
1,27.7,26.7,28.0,28.1,29.0,29.1,29.0,28.4,29.3,28.6,28.7,28.2,28.0,27.600000000000005,28.316666666666666,28.424999999999997,0.49999999999999994,0.8660254037844387
2,27.9,27.7,26.7,28.0,28.1,29.0,29.1,29.0,28.4,29.3,28.6,28.7,28.2,27.466666666666665,28.099999999999998,28.400000000000002,0.8660254037844386,0.5000000000000001
3,28.6,27.9,27.7,26.7,28.0,28.1,29.0,29.1,29.0,28.4,29.3,28.6,28.7,27.433333333333334,27.900000000000002,28.375,1.0,6.123233995736766e-17
4,28.9,28.6,27.9,27.7,26.7,28.0,28.1,29.0,29.1,29.0,28.4,29.3,28.6,28.066666666666666,27.833333333333332,28.36666666666667,0.8660254037844387,-0.4999999999999998
5,28.9,28.9,28.6,27.9,27.7,26.7,28.0,28.1,29.0,29.1,29.0,28.4,29.3,28.466666666666665,27.96666666666667,28.391666666666666,0.49999999999999994,-0.8660254037844387
6,28.1,28.9,28.9,28.6,27.9,27.7,26.7,28.0,28.1,29.0,29.1,29.0,28.4,28.8,28.11666666666667,28.35833333333333,1.2246467991473532e-16,-1.0
